file_path,total_communications,final_position_error,final_rotation_error,position_convergence_comm,rotation_convergence_comm,position_convergence_ratio,rotation_convergence_ratio,total_iterations,experiment_name,algorithm,grid_size,position_convergence_iteration,position_convergence_time,rotation_convergence_iteration,rotation_convergence_time,robot_count
data/results/seq/grid_5_5_asapp_2025-08-10_16-00-58/residual_and_ate.txt,5164,0.0674372722212834,0.0303489551303776,4887,4874,0.9463594113090628,0.9438419829589464,302,grid_5_5_asapp_2025-08-10_16-00-58,asapp,5_5,2820.0,437.332,2810.0,435.705,5
data/results/seq/grid_5_5_geodesic-mesa_2025-08-10_14-37-53/residual_and_ate.txt,3001,0.0019785290441335,0.0009044871144075,1370,1370,0.4565144951682772,0.4565144951682772,302,grid_5_5_geodesic-mesa_2025-08-10_14-37-53,geodesic-mesa,5_5,1370.0,42.9464,1370.0,42.9464,5
data/results/seq/grid_5_5_dgs_2025-08-10_14-37-53/residual_and_ate.txt,24008,0.1232107996459582,0.0807760558593705,4400,4400,0.1832722425858047,0.1832722425858047,302,grid_5_5_dgs_2025-08-10_14-37-53,dgs,5_5,550.0,12.5682,550.0,12.5682,5
data/results/seq/grid_6_6_asapp_2025-08-10_16-00-58/residual_and_ate.txt,9102,0.048813727014676,0.0209878064864178,8788,8610,0.965502087453307,0.945945945945946,362,grid_6_6_asapp_2025-08-10_16-00-58,asapp,6_6,3470.0,553.974,3390.0,541.785,6
data/results/seq/grid_6_6_geodesic-mesa_2025-08-10_15-05-02/residual_and_ate.txt,3601,0.0026766593698809,0.0011416948061506,2500,2480,0.6942515967786725,0.6886975840044433,362,grid_6_6_geodesic-mesa_2025-08-10_15-05-02,geodesic-mesa,6_6,2500.0,202.829,2480.0,201.732,6
data/results/seq/grid_6_6_dgs_2025-08-10_15-05-02/residual_and_ate.txt,50414,0.1230224056978742,0.0897921529278888,8960,8960,0.1777284087753401,0.1777284087753401,362,grid_6_6_dgs_2025-08-10_15-05-02,dgs,6_6,640.0,54.0772,640.0,54.0772,6
data/results/seq/grid_7_7_asapp_2025-08-10_16-00-58/residual_and_ate.txt,10333,0.0411677103178862,0.0173456449130009,10031,9846,0.9707732507500242,0.9528694474015292,422,grid_7_7_asapp_2025-08-10_16-00-58,asapp,7_7,4070.0,668.023,3990.0,654.492,7
data/results/seq/grid_7_7_dgs_2025-08-10_15-05-02/residual_and_ate.txt,67216,0.137967547447176,0.0986140202608383,10400,10400,0.1547250654606046,0.1547250654606046,422,grid_7_7_dgs_2025-08-10_15-05-02,dgs,7_7,650.0,67.1528,650.0,67.1528,7
data/results/seq/grid_7_7_geodesic-mesa_2025-08-10_15-05-02/residual_and_ate.txt,4201,0.004683034209256,0.0018689272032043,2590,2580,0.6165198762199476,0.6141394905974767,422,grid_7_7_geodesic-mesa_2025-08-10_15-05-02,geodesic-mesa,7_7,2590.0,247.201,2580.0,246.734,7
data/results/seq/grid_8_8_asapp_2025-08-10_16-00-59/residual_and_ate.txt,13809,0.0604743824231074,0.0281131877431915,12419,11457,0.8993410094865667,0.8296762980664784,482,grid_8_8_asapp_2025-08-10_16-00-59,asapp,8_8,4270.0,723.539,3890.0,661.274,8
data/results/seq/grid_8_8_geodesic-mesa_2025-08-10_15-05-03/residual_and_ate.txt,4801,0.001343820496603,0.0005311390308067,3600,3600,0.749843782545303,0.749843782545303,482,grid_8_8_geodesic-mesa_2025-08-10_15-05-03,geodesic-mesa,8_8,3600.0,403.105,3600.0,403.105,8
data/results/seq/grid_8_8_dgs_2025-08-10_15-05-03/residual_and_ate.txt,100821,0.1227514698655116,0.1021882396418373,13650,13650,0.1353884607373464,0.1353884607373464,482,grid_8_8_dgs_2025-08-10_15-05-03,dgs,8_8,650.0,77.6714,650.0,77.6714,8
data/results/seq/grid_9_9_dgs_2025-08-10_15-05-04/residual_and_ate.txt,145827,0.1380926710765204,0.1190124095623443,17550,17280,0.1203480836882058,0.1184965747083873,542,grid_9_9_dgs_2025-08-10_15-05-04,dgs,9_9,650.0,87.4533,640.0,87.0679,9
data/results/seq/grid_9_9_asapp_2025-08-10_16-11-33/residual_and_ate.txt,17392,0.0231537304004883,0.0149477462947267,16818,15604,0.9669963201471942,0.8971941122355106,542,grid_9_9_asapp_2025-08-10_16-11-33,asapp,9_9,5210.0,875.284,4790.0,803.758,9
data/results/seq/grid_9_9_geodesic-mesa_2025-08-10_15-05-04/residual_and_ate.txt,5401,0.001659566922278,0.0005963691830667,4640,4630,0.8591001666358082,0.8572486576559897,542,grid_9_9_geodesic-mesa_2025-08-10_15-05-04,geodesic-mesa,9_9,4640.0,538.471,4630.0,537.584,9
data/results/seq/grid_10_10_asapp_2025-08-10_16-11-33/residual_and_ate.txt,21966,0.0668230575075196,0.0284496300084285,21251,20695,0.9674496949831558,0.9421378494036238,602,grid_10_10_asapp_2025-08-10_16-11-33,asapp,10_10,5780.0,987.521,5620.0,961.822,10
data/results/seq/grid_10_10_geodesic-mesa_2025-08-10_15-11-16/residual_and_ate.txt,6001,0.0010026822378018,0.0003499448674412,5430,5430,0.9048491918013664,0.9048491918013664,602,grid_10_10_geodesic-mesa_2025-08-10_15-11-16,geodesic-mesa,10_10,5430.0,558.05,5430.0,558.05,10
data/results/seq/grid_10_10_dgs_2025-08-10_15-11-16/residual_and_ate.txt,198033,0.15529612881183,0.1270321861926657,21780,21450,0.109981669721713,0.1083152807865355,602,grid_10_10_dgs_2025-08-10_15-11-16,dgs,10_10,660.0,58.5554,650.0,57.4015,10
data/results/seq/grid_11_11_geodesic-mesa_2025-08-10_15-11-38/residual_and_ate.txt,6601,0.001560538969185,0.0005721210156396,6350,6210,0.9619754582638994,0.940766550522648,662,grid_11_11_geodesic-mesa_2025-08-10_15-11-38,geodesic-mesa,11_11,6350.0,620.813,6210.0,608.497,11
data/results/seq/grid_11_11_asapp_2025-08-10_16-14-30/residual_and_ate.txt,26547,0.0577569992929931,0.0269985547989957,25394,24767,0.9565675970919502,0.9329491091272084,662,grid_11_11_asapp_2025-08-10_16-14-30,asapp,11_11,6280.0,1072.9,6110.0,1047.06,11
data/results/seq/grid_11_11_dgs_2025-08-10_15-11-38/residual_and_ate.txt,264040,0.1786697751275259,0.1431730001735842,26000,25600,0.0984699287986668,0.0969550068171489,662,grid_11_11_dgs_2025-08-10_15-11-38,dgs,11_11,650.0,64.0107,640.0,62.8272,11
data/results/seq/grid_12_12_dgs_2025-08-10_15-15-44/residual_and_ate.txt,338447,0.2043151032456621,0.1523556188189195,30550,30080,0.0902652409387585,0.088876544924316,722,grid_12_12_dgs_2025-08-10_15-15-44,dgs,12_12,650.0,63.1434,640.0,62.6714,12
data/results/seq/grid_12_12_geodesic-mesa_2025-08-10_15-15-44/residual_and_ate.txt,7201,0.0041201618135101,0.001614228961691,6990,6940,0.9706985140952644,0.9637550340230524,722,grid_12_12_geodesic-mesa_2025-08-10_15-15-44,geodesic-mesa,12_12,6990.0,630.166,6940.0,626.427,12
data/results/seq/grid_12_12_asapp_2025-08-10_16-17-28/residual_and_ate.txt,30767,0.0493809944552545,0.0283171131039912,28360,24082,0.9217668280950368,0.7827217473266812,722,grid_12_12_asapp_2025-08-10_16-17-28,asapp,12_12,6590.0,1081.72,5490.0,923.69,12
data/results/seq/grid_13_13_geodesic-mesa_2025-08-10_15-18-51/residual_and_ate.txt,7801,0.0047122564023826,0.0018216303541761,7770,7760,0.9960261504935264,0.9947442635559544,782,grid_13_13_geodesic-mesa_2025-08-10_15-18-51,geodesic-mesa,13_13,7770.0,655.635,7760.0,654.894,13
data/results/seq/grid_13_13_dgs_2025-08-10_15-18-51/residual_and_ate.txt,421254,0.1980266657144586,0.1624070217881656,35640,35100,0.084604537879759,0.0833226509421869,782,grid_13_13_dgs_2025-08-10_15-18-51,dgs,13_13,660.0,76.4936,650.0,75.3596,13
data/results/seq/grid_13_13_asapp_2025-08-10_16-36-24/residual_and_ate.txt,35637,0.0637425710189039,0.0342612452597838,33481,32496,0.9395010803378512,0.9118612677834834,782,grid_13_13_asapp_2025-08-10_16-36-24,asapp,13_13,7280.0,1187.93,7040.0,1148.22,13
data/results/seq/grid_14_14_dgs_2025-08-10_15-25-17/residual_and_ate.txt,478857,0.3364833558424086,0.2103821791940846,37050,36480,0.07737174145935,0.07618140697536,842,grid_14_14_dgs_2025-08-10_15-25-17,dgs,14_14,650.0,61.8692,640.0,60.6457,14
data/results/seq/grid_14_14_geodesic-mesa_2025-08-10_15-25-17/residual_and_ate.txt,8401,0.0024621136661794,0.0010066660824329,8270,8270,0.984406618259731,0.984406618259731,842,grid_14_14_geodesic-mesa_2025-08-10_15-25-17,geodesic-mesa,14_14,8270.0,536.602,8270.0,536.602,14
data/results/seq/grid_14_14_asapp_2025-08-10_16-36-25/residual_and_ate.txt,37728,0.0862710286166274,0.0412895568519268,35696,35319,0.9461407972858354,0.9361482188295164,842,grid_14_14_asapp_2025-08-10_16-36-25,asapp,14_14,7910.0,1295.89,7820.0,1282.48,14
data/results/seq/grid_15_15_geodesic-mesa_2025-08-10_14-48-50/residual_and_ate.txt,9001,0.0175338616799059,0.0063930419960221,8830,8750,0.9810021108765692,0.9721142095322742,902,grid_15_15_geodesic-mesa_2025-08-10_14-48-50,geodesic-mesa,15_15,8830.0,560.898,8750.0,556.543,15
data/results/seq/grid_15_15_asapp_2025-08-10_18-52-47/residual_and_ate.txt,41665,0.2495835037898156,0.0942974408975689,37791,37344,0.9070202808112324,0.896291851674067,902,grid_15_15_asapp_2025-08-10_18-52-47,asapp,15_15,8090.0,1298.51,7980.0,1282.51,15
data/results/seq/grid_15_15_dgs_2025-08-10_14-48-50/residual_and_ate.txt,567063,0.3529713892299332,0.2205350457395379,40950,40950,0.0722141984223975,0.0722141984223975,902,grid_15_15_dgs_2025-08-10_14-48-50,dgs,15_15,650.0,49.0863,650.0,49.0863,15
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,12000,0.015,0.008,1943,1943,0.16191666666666665,0.16191666666666665,210,grid_-_CBS_manual_input,CBS,-,210.0,21.9,210.0,21.9,15
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,1219,1219,0.1219,0.1219,140,grid_-_CBS_manual_input,CBS,-,140.0,13.88,140.0,13.88,14
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,1542,1542,0.1542,0.1542,169,grid_-_CBS_manual_input,CBS,-,169.0,16.93,169.0,16.93,13
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,1065,1065,0.1065,0.1065,132,grid_-_CBS_manual_input,CBS,-,132.0,12.75,132.0,12.75,12
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,960,960,0.096,0.096,121,grid_-_CBS_manual_input,CBS,-,121.0,10.58,121.0,10.58,11
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,880,880,0.088,0.088,120,grid_-_CBS_manual_input,CBS,-,120.0,9.5,120.0,9.5,10
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,592,592,0.0592,0.0592,80,grid_-_CBS_manual_input,CBS,-,80.0,6.74,80.0,6.74,9
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,414,414,0.0414,0.0414,64,grid_-_CBS_manual_input,CBS,-,64.0,4.6,64.0,4.6,8
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,338,338,0.0338,0.0338,70,grid_-_CBS_manual_input,CBS,-,70.0,2.74,70.0,2.74,7
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,240,240,0.024,0.024,54,grid_-_CBS_manual_input,CBS,-,54.0,1.45,54.0,1.45,6
manual_input/grid_-_CBS_manual_input/residual_and_ate.txt,10000,0.018,0.009,200,200,0.02,0.02,65,grid_-_CBS_manual_input,CBS,-,65.0,0.7,65.0,0.7,5
